alpha,fit_intercept,copy_X,max_iter,tol,MMRE-
100,False,True,2000,1e-05,117.63566
100,False,True,2000,0.0001,117.63487999999998
100,False,True,2000,0.001,117.64887999999999
100,False,True,2000,0.01,117.51672
100,False,True,2000,0.1,118.33972000000001
100,False,True,5000,1e-05,117.63566
100,False,True,5000,0.0001,117.63487999999998
100,False,True,5000,0.001,117.64887999999999
100,False,True,5000,0.01,117.51672
100,False,True,5000,0.1,118.33972000000001
100,False,True,15000,1e-05,117.63566
100,False,True,15000,0.0001,117.63487999999998
100,False,True,15000,0.001,117.64887999999999
100,False,True,15000,0.01,117.51672
100,False,True,15000,0.1,118.33972000000001
100,False,True,20000,1e-05,117.63566
100,False,True,20000,0.0001,117.63487999999998
100,False,True,20000,0.001,117.64887999999999
100,False,True,20000,0.01,117.51672
100,False,True,20000,0.1,118.33972000000001
100,False,False,500,1e-05,117.63566
100,False,False,500,0.0001,117.63487999999998
100,False,False,500,0.001,117.64887999999999
100,False,False,500,0.01,117.51672
100,False,False,500,0.1,118.33972000000001
100,False,False,1000,1e-05,117.63566
100,False,False,1000,0.0001,117.63487999999998
100,False,False,1000,0.001,117.64887999999999
100,False,False,1000,0.01,117.51672
100,False,False,1000,0.1,118.33972000000001
100,False,False,2000,1e-05,117.63566
100,False,False,2000,0.0001,117.63487999999998
100,False,False,2000,0.001,117.64887999999999
100,False,False,2000,0.01,117.51672
100,False,False,2000,0.1,118.33972000000001
100,False,False,5000,1e-05,117.63566
100,False,False,5000,0.0001,117.63487999999998
100,False,False,5000,0.001,117.64887999999999
100,False,False,5000,0.01,117.51672
100,False,False,5000,0.1,118.33972000000001
100,False,False,15000,1e-05,117.63566
100,False,False,15000,0.0001,117.63487999999998
100,False,False,15000,0.001,117.64887999999999
100,False,False,15000,0.01,117.51672
100,False,False,15000,0.1,118.33972000000001
100,False,False,20000,1e-05,117.63566
100,False,False,20000,0.0001,117.63487999999998
100,False,False,20000,0.001,117.64887999999999
100,False,False,20000,0.01,117.51672
100,False,False,20000,0.1,118.33972000000001
